,Title,Location,Pct_10,Pct_25,Median,Pct_75,PCt_90
0,Data Scientist,Alabama,106956,118880,131977,145130,157104
1,Data Scientist,Alaska,127015,141176,156729,172349,186569
2,Data Scientist,Arizona,114023,126735,140697,154719,167485
3,Data Scientist,Arkansas,106095,117923,130914,143961,155839
4,Data Scientist,California,128412,142729,158453,174244,188621
5,Data Scientist,Colorado,117620,130733,145136,159600,172769
6,Data Scientist,Connecticut,125479,139468,154833,170263,184312
7,Data Scientist,Delaware,118924,132183,146745,161369,174684
8,Data Scientist,Florida,110600,122930,136474,150074,162457
9,Data Scientist,Georgia,112967,125561,139394,153286,165934
10,Data Scientist,Hawaii,122149,135767,150724,165745,179421
11,Data Scientist,Idaho,108092,120143,133379,146672,158773
12,Data Scientist,Illinois,119623,132959,147607,162317,175710
13,Data Scientist,Indiana,113534,126191,140094,154055,166766
14,Data Scientist,Iowa,111415,123836,137479,151180,163654
15,Data Scientist,Kansas,110856,123215,136790,150422,162833
16,Data Scientist,Kentucky,109552,121766,135181,148653,160918
17,Data Scientist,Louisiana,110693,123034,136589,150201,162594
18,Data Scientist,Maine,112230,124742,138485,152286,164851
19,Data Scientist,Maryland,120037,133420,148119,162880,176319
20,Data Scientist,Massachusetts,126701,140827,156341,171922,186107
21,Data Scientist,Michigan,115464,128337,142476,156674,169602
22,Data Scientist,Minnesota,119308,132610,147219,161891,175248
23,Data Scientist,Mississippi,103824,115399,128113,140880,152504
24,Data Scientist,Missouri,110932,123299,136883,150525,162944
25,Data Scientist,Montana,106431,118297,131329,144417,156333
26,Data Scientist,Nebraska,109238,121416,134793,148226,160456
27,Data Scientist,Nevada,117678,130798,145208,159679,172854
28,Data Scientist,New Hampshire,117958,131109,145553,160058,173265
29,Data Scientist,New Jersey,128168,142457,158152,173912,188262
30,Data Scientist,New Mexico,107387,119359,132509,145714,157737
31,Data Scientist,New York,124233,138083,153296,168573,182482
32,Data Scientist,North Carolina,111764,124224,137910,151654,164167
33,Data Scientist,North Dakota,111788,124250,137939,151686,164201
34,Data Scientist,Ohio,114182,126912,140894,154935,167719
35,Data Scientist,Oklahoma,107644,119645,132826,146063,158115
36,Data Scientist,Oregon,117050,130099,144432,158826,171931
37,Data Scientist,Pennsylvania,116188,129142,143369,157657,170665
38,Data Scientist,Rhode Island,122009,135612,150552,165556,179216
39,Data Scientist,South Carolina,109914,122168,135628,149144,161450
40,Data Scientist,South Dakota,102590,114028,126590,139206,150692
41,Data Scientist,Tennessee,107026,118958,132063,145225,157207
42,Data Scientist,Texas,114442,127201,141214,155287,168100
43,Data Scientist,Utah,110159,122440,135929,149476,161809
44,Data Scientist,Vermont,112114,124613,138341,152128,164680
45,Data Scientist,Virginia,115723,128624,142795,157025,169981
46,Data Scientist,Washington,124908,138834,154129,169489,183474
47,Data Scientist,West Virginia,104835,116523,129360,142252,153989
48,Data Scientist,Wisconsin,114675,127459,141502,155603,168442
49,Data Scientist,Wyoming,107084,119023,132135,145304,157293
0,Data Analyst,Alabama,61737,69115,77218,86393,94747
1,Data Analyst,Alaska,73316,82077,91700,102596,112517
2,Data Analyst,Arizona,65817,73681,82320,92101,101007
3,Data Analyst,Arkansas,61240,68558,76596,85697,93984
4,Data Analyst,California,74123,82980,92708,103725,113754
5,Data Analyst,Colorado,67893,76006,84917,95007,104194
6,Data Analyst,Connecticut,72429,81084,90590,101355,111155
7,Data Analyst,Delaware,68646,76848,85858,96060,105349
8,Data Analyst,Florida,63841,71469,79849,89337,97975
9,Data Analyst,Georgia,65207,72999,81557,91249,100072
10,Data Analyst,Hawaii,70507,78932,88186,98665,108206
11,Data Analyst,Idaho,62393,69849,78038,87311,95754
12,Data Analyst,Illinois,69049,77300,86362,96625,105968
13,Data Analyst,Indiana,65534,73365,81967,91707,100574
14,Data Analyst,Iowa,64311,71996,80437,89995,98697
15,Data Analyst,Kansas,63989,71635,80033,89544,98202
16,Data Analyst,Kentucky,63236,70792,79092,88490,97047
17,Data Analyst,Louisiana,63895,71530,79916,89412,98058
18,Data Analyst,Maine,64782,72523,81025,90653,99419
19,Data Analyst,Maryland,69288,77568,86662,96960,106335
20,Data Analyst,Massachusetts,73135,81874,91473,102342,112238
21,Data Analyst,Michigan,66648,74613,83360,93266,102284
22,Data Analyst,Minnesota,68867,77097,86136,96371,105690
23,Data Analyst,Mississippi,59930,67091,74957,83864,91973
24,Data Analyst,Missouri,64032,71684,80088,89605,98269
25,Data Analyst,Montana,61434,68775,76839,85969,94282
26,Data Analyst,Nebraska,63055,70589,78865,88236,96769
27,Data Analyst,Nevada,67927,76044,84959,95054,104246
28,Data Analyst,New Hampshire,68088,76224,85161,95280,104493
29,Data Analyst,New Jersey,73981,82822,92532,103527,113538
30,Data Analyst,New Mexico,61986,69393,77529,86741,95129
31,Data Analyst,New York,71710,80279,89691,100349,110052
32,Data Analyst,North Carolina,64513,72222,80689,90277,99007
33,Data Analyst,North Dakota,64526,72237,80706,90296,99027
34,Data Analyst,Ohio,65909,73784,82435,92230,101149
35,Data Analyst,Oklahoma,62135,69559,77714,86949,95357
36,Data Analyst,Oregon,67564,75637,84505,94546,103689
37,Data Analyst,Pennsylvania,67066,75081,83883,93851,102926
38,Data Analyst,Rhode Island,70426,78842,88086,98553,108082
39,Data Analyst,South Carolina,63445,71026,79353,88783,97368
40,Data Analyst,South Dakota,59217,66294,74066,82867,90880
41,Data Analyst,Tennessee,61778,69160,77268,86450,94809
42,Data Analyst,Texas,66058,73952,82622,92440,101379
43,Data Analyst,Utah,63586,71184,79530,88980,97584
44,Data Analyst,Vermont,64714,72447,80941,90559,99316
45,Data Analyst,Virginia,66798,74780,83547,93474,102513
46,Data Analyst,Washington,72100,80715,90178,100894,110650
47,Data Analyst,West Virginia,60513,67744,75686,84680,92868
48,Data Analyst,Wisconsin,66193,74103,82790,92628,101585
49,Data Analyst,Wyoming,61811,69198,77310,86497,94861
0,Data Engineer,Alabama,78898,92072,106542,122382,136803
1,Data Engineer,Alaska,93695,109340,126524,145334,162460
2,Data Engineer,Arizona,84111,98155,113581,130468,145842
3,Data Engineer,Arkansas,78263,91330,105684,121396,135701
4,Data Engineer,California,94726,110543,127915,146933,164247
5,Data Engineer,Colorado,86765,101252,117165,134584,150443
6,Data Engineer,Connecticut,92562,108017,124993,143576,160495
7,Data Engineer,Delaware,87727,102375,118464,136076,152111
8,Data Engineer,Florida,81586,95209,110172,126551,141464
9,Data Engineer,Georgia,83332,97246,112529,129259,144491
10,Data Engineer,Hawaii,90106,105151,121676,139766,156236
11,Data Engineer,Idaho,79736,93050,107674,123682,138256
12,Data Engineer,Illinois,88242,102976,119159,136875,153004
13,Data Engineer,Indiana,83750,97735,113094,129908,145217
14,Data Engineer,Iowa,82187,95911,110984,127484,142506
15,Data Engineer,Kansas,81775,95429,110427,126844,141792
16,Data Engineer,Kentucky,80813,94307,109128,125352,140124
17,Data Engineer,Louisiana,81655,95289,110265,126658,141583
18,Data Engineer,Maine,82789,96612,111795,128416,143549
19,Data Engineer,Maryland,88548,103333,119572,137349,153535
20,Data Engineer,Massachusetts,93463,109069,126210,144974,162058
21,Data Engineer,Michigan,85174,99396,115017,132117,147685
22,Data Engineer,Minnesota,88010,102705,118846,136516,152602
23,Data Engineer,Mississippi,76588,89376,103422,118798,132797
24,Data Engineer,Missouri,81831,95495,110502,126931,141888
25,Data Engineer,Montana,78511,91620,106019,121781,136132
26,Data Engineer,Nebraska,80581,94036,108815,124993,139722
27,Data Engineer,Nevada,86808,101302,117223,134651,150518
28,Data Engineer,New Hampshire,87014,101543,117501,134970,150875
29,Data Engineer,New Jersey,94546,110332,127672,146653,163934
30,Data Engineer,New Mexico,79216,92443,106971,122875,137354
31,Data Engineer,New York,91643,106945,123752,142150,158901
32,Data Engineer,North Carolina,82445,96211,111331,127883,142953
33,Data Engineer,North Dakota,82462,96231,111355,127910,142983
34,Data Engineer,Ohio,84229,98293,113740,130650,146046
35,Data Engineer,Oklahoma,79406,92664,107227,123169,137683
36,Data Engineer,Oregon,86344,100761,116596,133931,149714
37,Data Engineer,Pennsylvania,85708,100020,115738,132945,148612
38,Data Engineer,Rhode Island,90002,105031,121537,139606,156057
39,Data Engineer,South Carolina,81080,94619,109489,125767,140587
40,Data Engineer,South Dakota,75678,88314,102193,117386,131219
41,Data Engineer,Tennessee,78950,92132,106611,122462,136892
42,Data Engineer,Texas,84420,98516,113999,130947,146378
43,Data Engineer,Utah,81261,94829,109732,126046,140900
44,Data Engineer,Vermont,82703,96512,111679,128283,143400
45,Data Engineer,Virginia,85365,99619,115274,132413,148016
46,Data Engineer,Washington,92141,107526,124424,142923,159765
47,Data Engineer,West Virginia,77333,90246,104429,119955,134090
48,Data Engineer,Wisconsin,84592,98717,114231,131214,146676
49,Data Engineer,Wyoming,78993,92182,106669,122528,136967
0,Data Architect,Alabama,93478,105679,119080,133635,146886
1,Data Architect,Alaska,111010,125499,141413,158698,174434
2,Data Architect,Arizona,99655,112662,126948,142464,156591
3,Data Architect,Arkansas,92725,104828,118121,132559,145703
4,Data Architect,California,112231,126879,142969,160443,176353
5,Data Architect,Colorado,102799,116216,130953,146959,161532
6,Data Architect,Connecticut,109667,123981,139702,156778,172324
7,Data Architect,Delaware,103938,117504,132405,148588,163322
8,Data Architect,Florida,96663,109280,123137,138188,151891
9,Data Architect,Georgia,98732,111618,125772,141145,155141
10,Data Architect,Hawaii,106757,120691,135995,152618,167751
11,Data Architect,Idaho,94471,106802,120345,135055,148447
12,Data Architect,Illinois,104549,118195,133183,149461,164282
13,Data Architect,Indiana,99227,112178,126404,141853,155920
14,Data Architect,Iowa,97375,110085,124045,139206,153010
15,Data Architect,Kansas,96887,109533,123422,138508,152242
16,Data Architect,Kentucky,95747,108244,121971,136879,150452
17,Data Architect,Louisiana,96744,109372,123241,138304,152019
18,Data Architect,Maine,98088,110890,124952,140224,154129
19,Data Architect,Maryland,104911,118604,133644,149979,164851
20,Data Architect,Massachusetts,110735,125188,141063,158305,174003
21,Data Architect,Michigan,100914,114086,128553,144265,158571
22,Data Architect,Minnesota,104274,117884,132833,149068,163850
23,Data Architect,Mississippi,90741,102585,115593,129722,142585
24,Data Architect,Missouri,96953,109607,123507,138602,152346
25,Data Architect,Montana,93019,105160,118496,132979,146165
26,Data Architect,Nebraska,95473,107934,121621,136486,150020
27,Data Architect,Nevada,102849,116274,131018,147032,161612
28,Data Architect,New Hampshire,103094,116550,131329,147381,161995
29,Data Architect,New Jersey,112017,126638,142697,160138,176017
30,Data Architect,New Mexico,93855,106105,119560,134173,147478
31,Data Architect,New York,108578,122750,138315,155221,170613
32,Data Architect,North Carolina,97681,110430,124433,139642,153490
33,Data Architect,North Dakota,97701,110453,124459,139672,153522
34,Data Architect,Ohio,99794,112819,127126,142664,156810
35,Data Architect,Oklahoma,94080,106359,119846,134495,147831
36,Data Architect,Oregon,102300,115652,130318,146246,160748
37,Data Architect,Pennsylvania,101547,114801,129359,145170,159565
38,Data Architect,Rhode Island,106635,120553,135840,152443,167559
39,Data Architect,South Carolina,96064,108602,122374,137331,150949
40,Data Architect,South Dakota,89663,101366,114219,128180,140891
41,Data Architect,Tennessee,93539,105748,119158,133722,146982
42,Data Architect,Texas,100021,113076,127415,142988,157167
43,Data Architect,Utah,96277,108844,122646,137637,151285
44,Data Architect,Vermont,97986,110775,124822,140079,153969
45,Data Architect,Virginia,101140,114341,128840,144588,158926
46,Data Architect,Washington,109168,123417,139067,156065,171541
47,Data Architect,West Virginia,91624,103583,116719,130985,143973
48,Data Architect,Wisconsin,100224,113306,127674,143279,157487
49,Data Architect,Wyoming,93590,105806,119223,133795,147062
0,Machine Learning Research Scientist,Alabama,64045,76524,90231,108727,125566
1,Machine Learning Research Scientist,Alaska,76056,90876,107154,129118,149116
2,Machine Learning Research Scientist,Arizona,68276,81580,96193,115911,133863
3,Machine Learning Research Scientist,Arkansas,63529,75908,89504,107851,124555
4,Machine Learning Research Scientist,California,76893,91876,108333,130539,150756
5,Machine Learning Research Scientist,Colorado,70430,84154,99228,119568,138086
6,Machine Learning Research Scientist,Connecticut,75136,89777,105857,127556,147312
